,Pub,Time
0,US-6323846-B1,9
1,US-6177931-B1,5
2,US-6727522-B1,9
3,US-6294274-B1,8
4,US-2001046027-A1,9
5,US-6175752-B1,6
6,US-6506559-B1,4
7,US-6226618-B1,5
8,US-6010054-A,7
9,US-6032849-A,7
10,US-6443973-B1,10
11,US-6352503-B1,5
12,US-6331181-B1,9
13,US-6231565-B1,10
14,US-6325810-B1,9
15,US-6188391-B1,9
16,US-6364888-B1,10
17,US-6698020-B1,4
18,US-6606744-B1,3
19,US-6194551-B1,7
20,US-6264087-B1,8
21,US-6535909-B1,7
22,US-6174309-B1,6
23,US-6601087-B1,11
24,US-6654032-B1,11
25,US-6233617-B1,11
26,US-6097147-A,7
27,US-6560461-B1,11
28,US-6519571-B1,5
29,US-6436107-B1,6
30,US-5963953-A,12
31,US-6393605-B1,11
32,US-6574635-B2,11
33,US-6011725-A,4
34,US-6367077-B1,11
35,US-6086544-A,8
36,US-6400996-B1,5
37,US-6202914-B1,6
38,US-6571282-B1,9
39,US-6315184-B1,9
40,US-6324693-B1,12
41,US-6374336-B1,8
42,US-6189011-B1,12
43,US-6321158-B1,4
44,US-6266669-B1,12
45,US-6079606-A,7
46,US-6099551-A,12
47,US-6216135-B1,11
48,US-6092083-A,12
49,US-6385596-B1,3
50,US-2002072951-A1,11
51,US-6446089-B1,10
52,US-6178425-B1,11
53,US-6324568-B1,10
54,US-6571279-B1,5
55,US-6728960-B1,10
56,US-6024699-A,5
57,US-6549908-B1,9
58,US-6621834-B1,11
59,US-6269361-B1,4
60,US-6786896-B1,8
61,US-6120676-A,6
62,US-6126058-A,9
63,US-6168614-B1,7
64,US-6087196-A,6
65,US-6458153-B1,5
66,US-6063097-A,7
67,US-6554798-B1,11
68,US-6611537-B1,6
69,US-6818018-B1,7
70,US-6103033-A,6
71,US-6134461-A,6
72,US-6034882-A,2
73,US-6071267-A,9
74,US-6258107-B1,9
75,US-6102271-A,9
76,US-6200330-B1,9
77,US-6053390-A,11
78,US-6749560-B1,5
79,US-6248067-B1,7
80,US-6716232-B1,7
81,US-6063098-A,11
82,US-5911353-A,11
83,US-6190386-B1,9
84,US-6579690-B1,5
85,US-6379301-B1,6
86,US-6437692-B1,5
87,US-6208894-B1,5
88,US-6601233-B1,4
89,US-6003517-A,12
90,US-6425916-B1,4
91,US-6809653-B1,6
92,US-6325799-B1,8
93,US-6155473-A,11
94,US-6211626-B1,6
95,US-6233389-B1,3
96,US-6162208-A,11
97,US-6190255-B1,4
98,US-6046935-A,5
99,US-6063095-A,8
100,US-2001014868-A1,4
101,US-6117148-A,10
102,US-6168563-B1,4
103,US-6066132-A,12
104,US-6039733-A,7
105,US-6056746-A,9
106,US-6248363-B1,5
107,US-6416471-B1,4
108,US-6022352-A,6
109,US-6071233-A,8
110,US-6343324-B1,5
111,US-6027501-A,9
112,US-6352532-B1,9
113,US-6052735-A,4
114,US-6143164-A,5
115,US-6223100-B1,10
116,US-6391038-B2,12
117,US-6511468-B1,7
118,US-6269431-B1,5
119,US-5964394-A,9
120,US-6192472-B1,10
121,US-6179195-B1,6
122,US-5991735-A,4
123,US-6179776-B1,7
124,US-6120462-A,8
125,US-6083242-A,10
126,US-6270508-B1,8
127,US-6266649-B1,5
128,US-6117158-A,8
129,US-6416486-B1,9
130,US-6233476-B1,15
131,US-6473794-B1,3
132,US-6285999-B1,4
133,US-6415373-B1,11
134,US-6334861-B1,7
135,US-6398779-B1,5
136,US-6013007-A,6
137,US-8095413-B1,9
138,US-6611793-B1,9
139,US-6033427-A,8
140,US-6485413-B1,5
141,US-6416509-B1,9
142,US-6249076-B1,6
143,US-6333029-B1,7
144,US-6508709-B1,5
145,US-6214028-B1,5
146,US-6491690-B1,11
147,US-6248117-B1,7
148,US-6032202-A,5
149,US-6159146-A,7
150,US-6324581-B1,4
151,US-6450989-B2,7
152,US-6108703-A,4
153,US-6006264-A,3
154,US-6121009-A,7
155,US-7118582-B1,7
